headerout,date start,date end,Flag_1,Flag_2,Flag_3,Flag_4
SHFsc04cal,2013-04-04 11:00:00,,manflag,"generic, {func: ismissing(this)}",,
SHFsc05cal,2013-04-04 11:00:00,,manflag,"generic, {func: ismissing(this)}",,
SHFsc06cal,2013-04-04 11:00:00,2014-04-04 07:50:00,manflag,"generic, {func: ismissing(this)}",,
dendro_185,2014-04-03 14:10:00,,manflag,"generic, {func: ismissing(this)}",,"generic, {func: T5_Ptemp < 0, flag_period: 5h}"
dendro_188,2014-04-03 14:10:00,2016-04-04 07:50:00,manflag,"generic, {func: ismissing(this)}",,"generic, {func: T5_Ptemp < 0, flag_period: 5h}"
dendro_188,2016-11-09 12:50:00,,manflag,"generic, {func: ismissing(this)}",,"generic, {func: T5_Ptemp < 0, flag_period: 5h}"
dendro_188,2016-04-04 13:40:00,2016-11-09 12:30:00,,"generic, {func: ismissing(this)}",,"generic, {func: T5_Ptemp < 0, flag_period: 5h}"
dendro_190,2014-04-03 14:10:00,,manflag,"generic, {func: ismissing(this)}",,"generic, {func: T5_Ptemp < 0, flag_period: 5h}"
dendro_193,2014-04-03 14:10:00,,manflag,"generic, {func: ismissing(this)}",,"generic, {func: T5_Ptemp < 0, flag_period: 5h}"
dendro_202,2014-04-03 14:10:00,2015-04-23 12:00:00,manflag,"generic, {func: ismissing(this)}",,"generic, {func: T5_Ptemp < 0, flag_period: 5h}"
dendro_214,2013-06-06 13:20:00,,manflag,"generic, {func: ismissing(this)}",,"generic, {func: T5_Ptemp < 0, flag_period: 5h}"
dendro_215,2013-06-06 13:20:00,2014-04-03 14:10:00,manflag,"generic, {func: ismissing(this)}",,"generic, {func: T5_Ptemp < 0, flag_period: 5h}"
dendro_233,2014-04-03 14:10:00,,manflag,"generic, {func: ismissing(this)}",,"generic, {func: T5_Ptemp < 0, flag_period: 5h}"
dendro_235,2014-04-03 14:10:00,2015-04-23 12:00:00,manflag,"generic, {func: ismissing(this)}",,"generic, {func: T5_Ptemp < 0, flag_period: 5h}"
dendro_236,2014-04-04 11:40:00,2015-04-23 12:10:00,manflag,"generic, {func: ismissing(this)}",,"generic, {func: T5_Ptemp < 0, flag_period: 5h}"
dendro_301,2015-04-28 09:50:00,,manflag,"generic, {func: ismissing(this)}",,"generic, {func: T5_Ptemp < 0, flag_period: 5h}"
dendro_301r,2014-04-03 14:10:00,2015-04-28 09:40:00,manflag,"generic, {func: ismissing(this)}",,
dummy301r,2016-04-04 13:40:00,2016-11-09 12:30:00,,"generic, {func: ismissing(this)}",,
dummy301r,2016-11-09 12:50:00,,,"generic, {func: ismissing(this)}",,
dendro_301r,2015-04-28 09:50:00,2016-04-04 07:50:00,manflag,"generic, {func: ismissing(this)}","generic, {func: (this < -20) & (this > 50)}",
T5_Ptemp,2013-04-04 11:00:00,,manflag,"generic, {func: ismissing(this)}","generic, {func: (this <  11) & (this > 14)}",
T5_Voltage,2013-04-04 11:00:00,,manflag,"generic, {func: ismissing(this)}","generic, {func: (this < 0.1) & (this > 0.75)}",
SF185_10_ENE,2015-04-23 10:00:00,2015-11-05 14:10:00,manflag,"generic, {func: ismissing(this)}","generic, {func: (this < 0.1) & (this > 0.75)}",
SF185_10_W,2015-04-23 10:00:00,2015-11-05 14:10:00,manflag,"generic, {func: ismissing(this)}","generic, {func: (this < 0.1) & (this > 0.75)}",
SF185_10_N,2014-04-04 08:00:00,2014-10-27 11:10:00,manflag,"generic, {func: ismissing(this)}","generic, {func: (this < 0.1) & (this > 0.75)}",
SF185_30_S,2014-04-04 08:00:00,2014-10-27 11:10:00,manflag,"generic, {func: ismissing(this)}","generic, {func: (this < 0.1) & (this > 0.75)}",
SF188_20_ENE,2015-04-23 10:00:00,2015-11-05 14:10:00,manflag,"generic, {func: ismissing(this)}","generic, {func: (this < 0.1) & (this > 0.75)}",
SF188_20_N,2015-04-23 10:00:00,2015-11-05 14:10:00,manflag,"generic, {func: ismissing(this)}","generic, {func: (this < 0.1) & (this > 0.75)}",
SF188_10_SE,2014-04-04 08:00:00,2014-10-27 11:10:00,manflag,"generic, {func: ismissing(this)}","generic, {func: (this < 0.1) & (this > 0.75)}",
